x,y,vx,vy,Paddle.y
1075,405,-15,-15,102
1060,390,-15,-15,102
1045,375,-15,-15,102
1030,360,-15,-15,102
1015,345,-15,-15,102
1000,330,-15,-15,102
985,315,-15,-15,102
970,300,-15,-15,102
955,285,-15,-15,102
940,270,-15,-15,102
925,255,-15,-15,102
910,240,-15,-15,102
895,225,-15,-15,102
880,210,-15,-15,98
865,195,-15,-15,98
850,180,-15,-15,98
835,165,-15,-15,98
820,150,-15,-15,98
805,135,-15,-15,98
790,120,-15,-15,98
775,105,-15,-15,98
760,90,-15,-15,98
745,75,-15,-15,98
730,60,-15,-15,98
715,45,-15,-15,98
715,45,-15,15,98
700,60,-15,15,98
685,75,-15,15,98
670,90,-15,15,98
655,105,-15,15,98
640,120,-15,15,98
625,135,-15,15,98
610,150,-15,15,98
595,165,-15,15,98
580,180,-15,15,98
565,195,-15,15,98
550,210,-15,15,98
535,225,-15,15,98
520,240,-15,15,98
505,255,-15,15,98
490,270,-15,15,98
475,285,-15,15,98
460,300,-15,15,98
445,315,-15,15,98
430,330,-15,15,98
415,345,-15,15,98
400,360,-15,15,98
385,375,-15,15,98
